time,sum,count
04:28,127,3
04:29,127,3
04:30,127,3
04:31,133,3
04:32,133,3
04:33,134,3
04:34,138,3
04:35,140,3
04:36,141,3
04:37,143,3
04:38,145,3
04:39,145,3
04:40,145,3
04:41,147,3
04:42,151,3
04:43,151,3
04:44,151,3
04:45,152,3
04:46,154,3
04:47,156,3
04:48,158,3
04:49,158,3
04:50,158,3
04:51,159,3
04:52,159,3
04:53,163,3
04:54,163,3
04:55,163,3
04:56,163,3
04:57,163,3
04:58,167,3
04:59,167,3
05:00,167,3
05:01,167,3
05:02,167,3
05:03,167,3
05:04,167,3
05:05,169,3
05:06,169,3
05:07,169,3
05:08,169,3
05:09,169,3
05:10,169,3
05:11,169,3
05:12,170,3
05:13,170,3
05:14,172,3
05:15,172,3
05:16,172,3
05:17,172,3
05:18,170,3
05:19,170,3
05:20,170,3
05:21,170,3
05:22,172,3
05:23,170,3
05:24,170,3
05:25,170,3
05:26,170,3
05:27,170,3
05:28,172,3
05:29,168,3
05:30,168,3
05:31,167,3
05:32,167,3
05:33,167,3
05:34,165,3
05:35,165,3
05:36,165,3
05:37,165,3
05:38,163,3
05:39,165,3
05:40,163,3
05:41,163,3
05:42,163,3
05:43,161,3
05:44,159,3
05:45,159,3
05:46,159,3
05:47,159,3
05:48,159,3
05:49,161,3
05:50,158,3
05:51,158,3
05:52,158,3
05:53,160,3
05:54,160,3
05:55,160,3
05:56,158,3
05:57,106,2
05:58,157,3
05:59,155,3
06:00,155,3
06:01,153,3
06:02,151,3
06:03,151,3
06:04,149,3
06:05,147,3
06:06,147,3
06:07,147,3
06:08,143,3
06:09,143,3
06:10,141,3
06:11,139,3
06:12,137,3
06:13,136,3
06:14,136,3
06:15,136,3
06:16,134,3
06:17,134,3
06:18,134,3
06:19,133,3
06:20,133,3
06:21,133,3
06:22,131,3
06:23,131,3
06:24,129,3
06:25,127,3
06:26,127,3
06:27,127,3
06:28,125,3
06:29,125,3
06:30,124,3
06:31,124,3
06:32,124,3
06:33,124,3
06:34,122,3
06:35,120,3
06:36,120,3
06:37,118,3
06:38,118,3
06:39,118,3
06:40,116,3
06:41,116,3
06:42,118,3
06:43,118,3
06:44,118,3
06:45,118,3
06:46,118,3
06:47,118,3
06:48,118,3
06:49,118,3
06:50,120,3
06:51,120,3
06:52,118,3
06:53,116,3
06:54,116,3
06:55,116,3
06:56,116,3
06:57,116,3
06:58,118,3
06:59,118,3
07:00,118,3
07:01,118,3
07:02,118,3
07:03,118,3
07:04,118,3
07:05,118,3
07:06,118,3
07:07,116,3
07:08,116,3
07:09,120,3
07:10,120,3
07:11,120,3
07:12,120,3
07:13,120,3
07:14,120,3
07:15,122,3
07:16,122,3
07:17,122,3
07:18,122,3
07:19,122,3
07:20,122,3
07:21,122,3
07:22,122,3
07:23,122,3
07:24,122,3
07:25,122,3
07:26,122,3
07:27,122,3
07:28,122,3
07:29,124,3
07:30,124,3
07:31,124,3
07:32,124,3
07:33,124,3
07:34,124,3
07:35,124,3
07:36,124,3
07:37,124,3
07:38,122,3
07:39,122,3
07:40,122,3
07:41,124,3
07:42,124,3
07:43,124,3
07:44,124,3
07:45,124,3
07:46,124,3
07:47,124,3
07:48,120,3
07:49,122,3
07:50,122,3
07:51,122,3
07:52,122,3
07:53,124,3
07:54,124,3
07:55,122,3
07:56,122,3
07:57,122,3
07:58,122,3
07:59,122,3
08:00,122,3
08:01,122,3
08:02,122,3
08:03,124,3
08:04,124,3
08:05,124,3
08:06,124,3
08:07,122,3
08:08,120,3
08:09,120,3
08:10,118,3
08:11,120,3
08:12,120,3
08:13,120,3
08:14,120,3
08:15,120,3
08:16,120,3
08:17,120,3
08:18,118,3
08:19,118,3
08:20,118,3
08:21,118,3
08:22,118,3
08:23,116,3
08:24,118,3
08:25,118,3
08:26,118,3
08:27,120,3
08:28,120,3
08:29,120,3
08:30,120,3
08:31,120,3
08:32,120,3
08:33,120,3
08:34,120,3
08:35,120,3
08:36,120,3
08:37,120,3
08:38,120,3
08:39,118,3
08:40,118,3
08:41,118,3
08:42,118,3
08:43,116,3
08:44,116,3
08:45,116,3
08:46,120,3
08:47,118,3
08:48,120,3
08:49,118,3
08:50,118,3
08:51,118,3
08:52,118,3
08:53,118,3
08:54,116,3
08:55,116,3
08:56,116,3
08:57,118,3
08:58,118,3
08:59,118,3
09:00,118,3
09:01,118,3
09:02,118,3
09:03,118,3
09:04,118,3
09:05,118,3
09:06,118,3
09:07,118,3
09:08,118,3
09:09,118,3
09:10,118,3
09:11,118,3
09:12,118,3
09:13,118,3
09:14,118,3
09:15,118,3
09:16,118,3
09:17,118,3
09:18,116,3
09:19,116,3
09:20,116,3
09:21,118,3
09:22,118,3
09:23,116,3
09:24,116,3
09:25,116,3
09:26,116,3
09:27,116,3
09:28,114,3
09:29,116,3
09:30,114,3
09:31,116,3
09:32,118,3
09:33,118,3
09:34,118,3
09:35,118,3
09:36,118,3
09:37,118,3
09:38,118,3
09:39,118,3
09:40,118,3
09:41,118,3
09:42,118,3
09:43,118,3
09:44,118,3
09:45,118,3
09:46,118,3
09:47,116,3
09:48,116,3
09:49,78,2
09:50,120,3
09:51,120,3
09:52,120,3
09:53,120,3
09:54,120,3
09:55,120,3
09:56,120,3
09:57,120,3
09:58,120,3
09:59,120,3
10:00,120,3
10:01,120,3
10:02,122,3
10:03,122,3
10:04,122,3
10:05,122,3
10:06,126,3
10:07,126,3
10:08,124,3
10:09,122,3
10:10,120,3
10:11,122,3
10:12,122,3
10:13,122,3
10:14,122,3
10:15,122,3
10:16,120,3
10:17,120,3
10:18,120,3
10:19,120,3
10:20,120,3
10:21,120,3
10:22,120,3
10:23,122,3
10:24,122,3
10:25,122,3
10:26,120,3
10:27,120,3
10:28,120,3
10:29,120,3
10:30,120,3
10:31,120,3
10:32,118,3
10:33,118,3
10:34,118,3
10:35,118,3
10:36,118,3
10:37,118,3
10:38,118,3
10:39,118,3
10:40,118,3
10:41,118,3
10:42,118,3
10:43,118,3
10:44,118,3
10:45,115,3
10:46,115,3
10:47,115,3
10:48,116,3
10:49,72,2
10:50,118,3
10:51,116,3
10:52,115,3
10:53,115,3
10:54,115,3
10:55,115,3
10:56,115,3
10:57,117,3
10:58,117,3
10:59,117,3
11:00,115,3
11:01,116,3
11:02,116,3
11:03,116,3
11:04,116,3
11:05,116,3
11:06,116,3
11:07,118,3
11:08,118,3
11:09,118,3
11:10,118,3
11:11,116,3
11:12,116,3
11:13,116,3
11:14,116,3
11:15,116,3
11:16,116,3
11:17,118,3
11:18,116,3
11:19,116,3
11:20,116,3
11:21,118,3
11:22,118,3
11:23,118,3
11:24,118,3
11:25,118,3
11:26,118,3
11:27,120,3
11:28,121,3
11:29,121,3
11:30,121,3
11:31,121,3
11:32,121,3
11:33,121,3
11:34,121,3
11:35,121,3
11:36,121,3
11:37,121,3
11:38,121,3
11:39,121,3
11:40,121,3
11:41,122,3
11:42,122,3
11:43,122,3
11:44,122,3
11:45,122,3
11:46,122,3
11:47,122,3
11:48,124,3
11:49,80,2
11:50,127,3
11:51,127,3
11:52,129,3
11:53,127,3
11:54,127,3
11:55,127,3
11:56,127,3
11:57,127,3
11:58,127,3
11:59,129,3
12:00,128,3
12:01,128,3
12:02,126,3
12:03,128,3
12:04,128,3
12:05,126,3
12:06,126,3
12:07,126,3
12:08,128,3
12:09,128,3
12:10,128,3
12:11,128,3
12:12,130,3
12:13,130,3
12:14,130,3
12:15,130,3
12:16,130,3
12:17,131,3
12:18,131,3
12:19,131,3
12:20,131,3
12:21,131,3
12:22,131,3
12:23,131,3
12:24,131,3
12:25,131,3
12:26,131,3
12:27,131,3
12:28,131,3
12:29,132,3
12:30,131,3
12:31,131,3
12:32,131,3
12:33,131,3
12:34,131,3
12:35,131,3
12:36,131,3
12:37,131,3
12:38,131,3
12:39,131,3
12:40,131,3
12:41,131,3
12:42,131,3
12:43,133,3
12:44,133,3
12:45,133,3
12:46,133,3
12:47,133,3
12:48,133,3
12:49,88,2
12:50,132,3
12:51,132,3
12:52,132,3
12:53,132,3
12:54,132,3
12:55,132,3
12:56,132,3
12:57,88,2
12:58,132,3
12:59,132,3
13:00,132,3
13:01,132,3
13:02,132,3
13:03,130,3
13:04,128,3
13:05,126,3
13:06,126,3
13:07,126,3
13:08,126,3
13:09,126,3
13:10,126,3
13:11,84,2
13:12,124,3
13:13,124,3
13:14,124,3
13:15,126,3
13:16,126,3
13:17,126,3
13:18,126,3
13:19,126,3
13:20,126,3
13:21,128,3
13:22,128,3
13:23,128,3
13:24,128,3
13:25,128,3
13:26,128,3
13:27,128,3
13:28,128,3
13:29,126,3
13:30,122,3
13:31,124,3
13:32,124,3
13:33,124,3
13:34,126,3
13:35,126,3
13:36,126,3
13:37,128,3
13:38,128,3
13:39,128,3
13:40,126,3
13:41,126,3
13:42,126,3
13:43,126,3
13:44,126,3
13:45,124,3
13:46,126,3
13:47,126,3
13:48,122,3
13:49,124,3
13:50,124,3
13:51,122,3
13:52,122,3
13:53,122,3
13:54,122,3
13:55,120,3
13:56,122,3
13:57,124,3
13:58,124,3
13:59,124,3
14:00,124,3
14:01,124,3
14:02,124,3
14:03,124,3
14:04,124,3
14:05,124,3
14:06,126,3
14:07,124,3
14:08,124,3
14:09,124,3
14:10,126,3
14:11,128,3
14:12,128,3
14:13,128,3
14:14,129,3
14:15,129,3
14:16,132,3
14:17,132,3
14:18,132,3
14:19,134,3
14:20,136,3
14:21,136,3
14:22,136,3
14:23,138,3
14:24,138,3
14:25,140,3
14:26,142,3
14:27,143,3
14:28,143,3
14:29,143,3
14:30,141,3
14:31,143,3
14:32,143,3
14:33,145,3
14:34,145,3
14:35,145,3
14:36,143,3
14:37,147,3
14:38,147,3
14:39,147,3
14:40,149,3
14:41,149,3
14:42,147,3
14:43,149,3
14:44,149,3
14:45,151,3
14:46,153,3
14:47,153,3
14:48,153,3
14:49,153,3
14:50,155,3
14:51,156,3
14:52,158,3
14:53,158,3
14:54,158,3
14:55,158,3
14:56,159,3
14:57,163,3
14:58,161,3
14:59,163,3
15:00,163,3
15:01,163,3
15:02,161,3
15:03,161,3
15:04,163,3
15:05,163,3
15:06,163,3
15:07,163,3
15:08,163,3
15:09,163,3
15:10,163,3
15:11,163,3
15:12,163,3
15:13,166,3
15:14,166,3
15:15,166,3
15:16,168,3
15:17,168,3
15:18,168,3
15:19,168,3
15:20,170,3
15:21,172,3
15:22,174,3
15:23,174,3
15:24,176,3
15:25,176,3
15:26,180,3
15:27,178,3
15:28,182,3
15:29,182,3
15:30,184,3
15:31,184,3
15:32,184,3
15:33,184,3
15:34,184,3
15:35,185,3
15:36,185,3
15:37,185,3
15:38,186,3
15:39,188,3
15:40,186,3
15:41,188,3
15:42,188,3
15:43,188,3
15:44,190,3
15:45,190,3
15:46,190,3
15:47,193,3
15:48,193,3
15:49,193,3
15:50,191,3
15:51,191,3
15:52,193,3
15:53,195,3
15:54,193,3
15:55,193,3
15:56,193,3
15:57,193,3
15:58,193,3
15:59,193,3
16:00,193,3
16:01,193,3
16:02,191,3
16:03,191,3
16:04,191,3
16:05,191,3
16:06,190,3
16:07,190,3
16:08,190,3
16:09,188,3
16:10,188,3
16:11,188,3
16:12,188,3
16:13,188,3
16:14,185,3
16:15,185,3
16:16,184,3
16:17,184,3
16:18,184,3
16:19,184,3
16:20,184,3
16:21,184,3
16:22,184,3
16:23,184,3
16:24,184,3
16:25,180,3
16:26,180,3
16:27,178,3
16:28,178,3
16:29,178,3
16:30,178,3
16:31,178,3
16:32,178,3
16:33,176,3
16:34,174,3
16:35,174,3
16:36,172,3
16:37,172,3
16:38,170,3
16:39,170,3
16:40,170,3
16:41,168,3
16:42,168,3
16:43,168,3
16:44,168,3
16:45,166,3
16:46,166,3
16:47,166,3
16:48,164,3
16:49,164,3
16:50,163,3
16:51,163,3
16:52,163,3
16:53,161,3
16:54,158,3
16:55,158,3
16:56,158,3
16:57,157,3
16:58,155,3
16:59,156,3
17:00,157,3
17:01,155,3
17:02,153,3
17:03,151,3
17:04,149,3
17:05,149,3
17:06,149,3
17:07,149,3
17:08,149,3
17:09,149,3
17:10,147,3
17:11,145,3
17:12,143,3
17:13,143,3
17:14,141,3
17:15,141,3
17:16,141,3
17:17,141,3
17:18,140,3
17:19,139,3
17:20,138,3
17:21,138,3
17:22,136,3
17:23,134,3
17:24,134,3
17:25,135,3
17:26,136,3
17:27,133,3
17:28,133,3
17:29,133,3
17:30,133,3
17:31,133,3
17:32,133,3
17:33,133,3
17:34,133,3
17:35,129,3
17:36,129,3
17:37,129,3
17:38,129,3
17:39,129,3
17:40,126,3
17:41,125,3
17:42,124,3
17:43,124,3
17:44,124,3
17:45,122,3
17:46,120,3
17:47,120,3
17:48,118,3
17:49,82,2
17:50,116,3
17:51,116,3
17:52,116,3
17:53,114,3
17:54,112,3
17:55,112,3
17:56,112,3
17:57,111,3
17:58,111,3
17:59,111,3
18:00,109,3
18:01,107,3
18:02,107,3
18:03,107,3
18:04,107,3
18:05,107,3
18:06,107,3
18:07,105,3
18:08,105,3
18:09,103,3
18:10,102,3
18:11,102,3
18:12,99,3
18:13,99,3
18:14,99,3
18:15,99,3
18:16,99,3
18:17,99,3
18:18,99,3
18:19,99,3
18:20,97,3
18:21,97,3
18:22,99,3
18:23,95,3
18:24,93,3
18:25,93,3
18:26,93,3
18:27,93,3
18:28,93,3
18:29,91,3
18:30,91,3
18:31,91,3
18:32,91,3
18:33,91,3
18:34,91,3
18:35,91,3
18:36,91,3
18:37,91,3
18:38,91,3
18:39,91,3
18:40,89,3
18:41,87,3
18:42,87,3
18:43,87,3
18:44,87,3
18:45,87,3
18:46,86,3
18:47,86,3
18:48,86,3
18:49,60,2
18:50,86,3
18:51,84,3
18:52,84,3
18:53,84,3
18:54,84,3
18:55,82,3
18:56,82,3
18:57,80,3
18:58,80,3
18:59,80,3
19:00,80,3
19:01,80,3
19:02,80,3
19:03,80,3
19:04,80,3
19:05,80,3
19:06,79,3
19:07,79,3
19:08,78,3
19:09,78,3
19:10,78,3
19:11,78,3
19:12,78,3
19:13,74,3
19:14,74,3
19:15,72,3
19:16,74,3
19:17,72,3
19:18,72,3
19:19,72,3
19:20,72,3
19:21,70,3
19:22,70,3
19:23,70,3
19:24,70,3
19:25,70,3
19:26,68,3
19:27,68,3
19:28,68,3
19:29,68,3
19:30,68,3
19:31,66,3
19:32,66,3
19:33,66,3
19:34,62,3
19:35,62,3
19:36,62,3
19:37,62,3
19:38,64,3
19:39,62,3
19:40,60,3
19:41,60,3
19:42,60,3
19:43,60,3
19:44,58,3
19:45,58,3
19:46,58,3
19:47,58,3
19:48,58,3
19:49,54,3
19:50,54,3
19:51,54,3
19:52,54,3
19:53,54,3
19:54,54,3
19:55,53,3
19:56,53,3
19:57,53,3
19:58,51,3
19:59,51,3
20:00,51,3
20:01,51,3
20:02,51,3
20:03,49,3
20:04,49,3
20:05,47,3
20:06,47,3
20:07,45,3
20:08,45,3
20:09,45,3
20:10,43,3
20:11,43,3
20:12,43,3
20:13,43,3
20:14,43,3
20:15,43,3
20:16,43,3
20:17,43,3
20:18,39,3
20:19,39,3
20:20,39,3
20:21,41,3
20:22,41,3
20:23,41,3
20:24,41,3
20:25,41,3
20:26,41,3
20:27,41,3
20:28,39,3
20:29,39,3
20:30,39,3
20:31,39,3
20:32,37,3
20:33,37,3
20:34,35,3
20:35,35,3
20:36,35,3
20:37,35,3
20:38,35,3
20:39,33,3
20:40,33,3
20:41,33,3
20:42,29,3
20:43,29,3
20:44,29,3
20:45,29,3
20:46,29,3
20:47,29,3
20:48,29,3
20:49,29,3
20:50,31,3
20:51,31,3
20:52,31,3
20:53,31,3
20:54,31,3
20:55,31,3
20:56,28,3
20:57,28,3
20:58,28,3
20:59,28,3
21:00,28,3
21:01,26,3
21:02,26,3
21:03,26,3
21:04,27,3
21:05,27,3
21:06,27,3
21:07,27,3
21:08,27,3
21:09,27,3
21:10,27,3
21:11,27,3
21:12,25,3
21:13,26,3
21:14,26,3
21:15,26,3
21:16,26,3
21:17,26,3
21:18,25,3
21:19,25,3
21:20,27,3
21:21,27,3
21:22,25,3
21:23,28,3
21:24,28,3
21:25,29,3
21:26,27,3
21:27,27,3
21:28,27,3
21:29,27,3
21:30,27,3
21:31,26,3
21:32,26,3
21:33,26,3
21:34,25,3
21:35,24,3
21:36,24,3
21:37,24,3
21:38,24,3
21:39,25,3
21:40,25,3
21:41,25,3
21:42,25,3
21:43,25,3
21:44,25,3
21:45,23,3
21:46,23,3
21:47,23,3
21:48,23,3
21:49,23,3
21:50,23,3
21:51,23,3
21:52,23,3
21:53,23,3
21:54,23,3
21:55,23,3
21:56,23,3
21:57,22,3
21:58,20,3
21:59,21,3
22:00,21,3
22:01,21,3
22:02,19,3
22:03,19,3
22:04,19,3
22:05,19,3
22:06,19,3
22:07,19,3
22:08,19,3
22:09,19,3
22:10,18,3
22:11,18,3
22:12,18,3
22:13,18,3
22:14,18,3
22:15,18,3
22:16,18,3
22:17,18,3
22:18,16,3
22:19,14,3
22:20,14,3
22:21,14,3
22:22,16,3
22:23,16,3
22:24,16,3
22:25,16,3
22:26,16,3
22:27,14,3
22:28,16,3
22:29,16,3
22:30,16,3
22:31,16,3
22:32,16,3
22:33,16,3
22:34,16,3
22:35,18,3
22:36,18,3
22:37,18,3
22:38,18,3
22:39,18,3
22:40,16,3
22:41,16,3
22:42,14,3
22:43,16,3
22:44,16,3
22:45,16,3
22:46,18,3
22:47,18,3
22:48,18,3
22:49,18,3
22:50,16,3
22:51,16,3
22:52,18,3
22:53,16,3
22:54,14,3
22:55,14,3
22:56,14,3
22:57,16,3
22:58,14,3
22:59,14,3
23:00,14,3
23:01,12,3
23:02,14,3
23:03,14,3
23:04,14,3
23:05,14,3
23:06,14,3
23:07,12,3
23:08,12,3
23:09,12,3
23:10,10,3
23:11,10,3
23:12,10,3
23:13,10,3
23:14,10,3
23:15,10,3
23:16,12,3
23:17,12,3
23:18,14,3
23:19,14,3
23:20,12,3
23:21,14,3
23:22,14,3
23:23,12,3
23:24,14,3
23:25,12,3
23:26,10,3
23:27,10,3
23:28,9,3
23:29,9,3
23:30,9,3
23:31,9,3
23:32,9,3
23:33,11,3
23:34,14,3
23:35,14,3
23:36,12,3
23:37,12,3
23:38,12,3
23:39,12,3
23:40,10,3
23:41,10,3
23:42,10,3
23:43,10,3
23:44,10,3
23:45,10,3
23:46,10,3
23:47,10,3
23:48,12,3
23:49,10,3
23:50,8,3
23:51,8,3
23:52,8,3
23:53,8,3
23:54,8,3
23:55,8,3
23:56,8,3
23:57,12,3
23:58,12,3
23:59,12,3
